,id,type,target,parameter,buff_id,is_buff_type
2394,50120045,6,1,1,7216,0
2395,50120046,6,1,1,721605,0
2396,50120047,6,1,1,721606,0
2397,50120048,6,1,1,721607,0
2398,50120049,6,1,1,721401,0
2399,50120050,6,1,1,721501,0
2400,50120051,6,1,1,721502,0
2401,50120052,6,1,1,721503,0
2402,50120053,7,1,1,721614,0
2403,50120054,7,1,1,721615,0
2404,50120055,7,1,1,721616,0
2405,50120056,6,1,1,721504,0
2406,50120057,2,1,5,0,0
2407,50120058,6,1,1,721401,0
2408,50120059,6,1,1,721402,0
2409,50120060,6,1,1,721403,0
2410,50120061,6,1,1,721404,0
2411,50120062,6,1,1,721405,0
2412,50120063,6,1,1,721406,0
2413,50120064,6,1,1,721407,0
2414,50120065,6,1,1,721408,0
2415,50120066,6,1,1,720032,0
2416,50120067,6,1,1,721412,0
2417,50120068,6,1,1,721413,0
2418,50213666,6,1,1,717005,0
2419,50213667,6,1,1,3994,0
2420,50801401,6,1,1,3995,0
2421,50801403,6,1,1,3974,0
2422,50801404,7,1,1,3975,0
2423,50801406,6,1,1,3990,0
2424,50801408,6,1,1,3996,0
2425,51003270,6,1,1,370002,0
2426,51003271,6,1,1,370003,0
2427,51003272,7,1,1,370004,0
2428,51010601,7,2,1,1372,0
2429,51020101,6,1,1,1383,0
2430,51020102,18,2,1060,0,0
2431,51113487,7,1,1,397801,0
2432,51113528,6,1,1,711501,0
2433,51113529,7,1,1,711501,0
2434,51113530,7,1,1,710806,0
2435,51113531,18,1,377709,0,0
2436,51113532,6,1,1,7123,0
2437,51113533,18,1,3782,0,0
2438,51113534,18,1,3783,0,0
2439,51113535,18,1,3784,0,0
2440,51113754,6,1,1,740102,0
2441,51113757,7,1,1,740801,0
2442,51113758,7,1,1,742301,0
2443,51113759,7,1,1,742302,0
2444,51113800,6,1,1,221,0
2445,51113801,6,1,1,733,0
2446,51113802,6,1,1,742501,0
2447,51113803,6,1,1,7426,0
2448,51113804,7,1,5,7426,0
2449,51113805,6,1,1,742801,0
2450,51113806,7,1,1,742801,0
2451,51113807,6,1,1,7429,0
2452,51113808,6,1,1,7430,0
2453,51113809,7,1,3,743004,0
2454,51113810,6,1,3,743004,0
2455,51113811,7,1,1,7429,0
2456,51113812,7,1,1,7430,0
2457,51113813,6,1,1,743005,0
2458,51113814,6,1,1,743006,0
2459,51113815,7,1,1,743008,0
2460,51113816,6,1,1,743009,0
2461,51113817,18,1,397501,0,0
2462,51113818,6,1,1,742808,0
2463,51113819,7,1,1,743010,0
2464,51113820,6,1,1,7431,0
2465,51113821,6,1,1,7432,0
2466,51113822,7,1,1,7432,0
2467,51113823,6,1,1,743201,0
2468,51113824,6,1,1,743202,0
2469,51113825,6,1,1,743203,0
2470,51113826,7,1,1,743207,0
2471,60030701,6,1,3,60020,0
2472,60050101,7,1,1,60011,0
2473,60050201,7,1,1,60012,0
2474,60050202,18,1,1492,0,0
2475,70001001,6,1,1,605,0
2476,70020101,6,1,1,601,0
2477,70020501,6,2,1,610,0
2478,70021101,6,2,1,671,0
2479,70100701,7,1,1,1106,0
2480,70100801,7,1,1,1107,0
2481,71010501,6,1,2,3007,0
2482,71010603,6,1,3,3011,0
2483,71030301,7,1,1,3020,0
2484,71030401,7,1,1,3021,0
2485,71040901,7,2,1,3044,0
2486,71050401,6,1,20,3023,0
2487,71050402,6,1,20,3023,0
2488,71050403,6,1,20,3023,0
2489,71050404,6,1,20,3023,0
2490,71050405,6,1,18,3023,0
2491,71050406,6,1,18,3023,0
2492,71050407,6,1,18,3023,0
2493,71050408,6,1,16,3023,0
2494,71050409,6,1,16,3023,0
2495,71050410,6,1,16,3023,0
2496,71050501,6,1,14,3023,0
2497,71050502,6,1,14,3023,0
2498,71050503,6,1,14,3023,0
2499,71050504,6,1,14,3023,0
2500,71050505,6,1,12,3023,0
2501,71050506,6,1,12,3023,0
2502,71050507,6,1,12,3023,0
2503,71050508,6,1,10,3023,0
2504,71050509,6,1,10,3023,0
2505,71050510,6,1,10,3023,0
2506,71060201,7,1,1,3001,0
2507,75014401,7,1,1,7761,0
2508,75014402,7,1,1,7762,0
2509,75016801,6,1,1,7780,0
2510,75016802,7,1,1,7780,0
2511,75017701,6,1,3,7779,0
2512,75017702,7,1,3,7779,0
2513,75017703,6,1,1,7779,0
2514,75020401,7,1,1,7896,0
2515,75021401,7,2,1,7899,0
2516,75022401,6,1,1,7998,0
2517,75033101,7,1,1,8119,0
2518,75033102,6,1,2,8120,0
2519,75034901,6,1,1,8181,0
2520,75034902,6,1,1,8180,0
2521,75037901,7,1,1,8220,0
2522,75037902,6,1,1,8221,0
2523,75038401,6,1,1,8233,0
2524,75038801,18,1,4524,0,0
2525,75038901,18,1,4525,0,0
2526,75039001,18,1,4526,0,0
2527,75039101,18,1,4527,0,0
2528,75039201,18,1,4528,0,0
2529,75039301,18,1,4529,0,0
2530,75039401,18,1,4530,0,0
2531,75042701,7,1,1,8304,0
2532,75044401,6,1,4,8331,0
2533,75044402,6,1,4,8331,0
2534,75044403,6,1,3,8331,0
2535,75044404,6,1,3,8331,0
2536,75044405,6,1,2,8331,0
2537,75504501,6,1,1,8251,0
2538,75508301,7,1,2,4532,0
2539,75508401,7,1,3,4532,0
2540,75508501,7,1,4,4532,0
2541,75508601,7,1,5,4532,0
2542,75511601,6,1,1,7808,0
2543,75511602,7,1,1,7808,0
2544,75511701,6,1,1,7809,0
2545,75511702,7,1,1,7809,0
2546,75515701,6,1,1,7877,0
2547,75515702,7,1,1,7876,0
2548,75515801,6,1,1,7876,0
2549,75515802,7,1,1,7877,0
2550,75518101,7,2,1,8130,0
2551,75519201,11,1,30,0,0
2552,75519202,11,1,50,0,0
2553,75519203,11,1,70,0,0
2554,75519204,11,1,90,0,0
2555,75519205,11,1,100,0,0
2556,75519501,7,1,1,8145,0
2557,75612301,11,1,20,0,0
2558,75612302,11,1,40,0,0
2559,75612303,11,1,60,0,0
2560,75612304,11,1,80,0,0
2561,75612305,11,1,100,0,0
2562,80010402,6,2,1,713,0
2563,80030401,6,1,1,702,0
2564,80060201,6,1,1,717,0
2565,80060202,7,2,1,716,0
2566,80060401,6,1,1,744,0
2567,80060402,7,2,1,716,0
2568,80100401,6,1,1,172,0
2569,80130101,3,2,50,0,0
2570,80140401,7,1,1,973,0
2571,80140402,7,1,1,3973,0
2572,80140801,6,1,1,973,0
2573,80140802,6,1,1,3973,0
2574,80160301,7,2,1,713,0
2575,80160401,7,2,1,972,0
2576,80180201,6,2,1,988,0
2577,80220401,7,1,1,869,0
2578,80220402,6,1,1,1000,0
2579,80230201,7,1,1,977,0
2580,80270301,7,2,1,1401,0
2581,80270401,6,2,1,1401,0
2582,80300601,6,1,1,3167,0
2583,80300901,7,1,1,3170,0
2584,80310301,7,2,1,4063,0
2585,80331101,18,1,1502,0,0
2586,80340601,7,2,1,4132,0
2587,80341301,18,1,1504,0,0
2588,80360401,7,2,1,4331,0
2589,80380501,6,2,1,4337,0
2590,80390201,7,1,3,4329,0
2591,80420301,7,1,1,4790,0
2592,80420401,7,1,1,4789,0
2593,80420501,7,1,1,4788,0
2594,90000201,15,1,31,0,0
2595,90015601,6,1,1,576,0
2596,91010101,11,1,40,0,0
2597,91010102,11,1,60,0,0
2598,91010103,11,1,80,0,0
2599,91010104,11,1,90,0,0
2600,91010105,11,1,100,0,0
2601,91010201,11,1,20,0,0
2602,91010202,11,1,40,0,0
2603,91010203,11,1,60,0,0
2604,91010204,11,1,80,0,0
2605,91010205,11,1,100,0,0
2606,91010301,11,1,40,0,0
2607,91010302,11,1,60,0,0
2608,91010303,11,1,80,0,0
2609,91010304,11,1,90,0,0
2610,91010305,11,1,100,0,0
2611,91010401,11,1,20,0,0
2612,91010402,11,1,40,0,0
2613,91010403,11,1,60,0,0
2614,91010404,11,1,80,0,0
2615,91010405,11,1,100,0,0
2616,91010501,11,1,40,0,0
2617,91010502,11,1,60,0,0
2618,91010503,11,1,80,0,0
2619,91010504,11,1,90,0,0
2620,91010505,11,1,100,0,0
2621,91010601,11,1,20,0,0
2622,91010602,11,1,40,0,0
2623,91010603,11,1,60,0,0
2624,91010604,11,1,80,0,0
2625,91010605,11,1,100,0,0
2626,91010701,11,1,40,0,0
2627,91010702,11,1,60,0,0
2628,91010703,11,1,80,0,0
2629,91010704,11,1,90,0,0
2630,91010705,11,1,100,0,0
2631,91010801,11,1,20,0,0
2632,91010802,11,1,40,0,0
2633,91010803,11,1,60,0,0
2634,91010804,11,1,80,0,0
2635,91010805,11,1,100,0,0
2636,91010901,11,1,40,0,0
2637,91010902,11,1,60,0,0
2638,91010903,11,1,80,0,0
2639,91010904,11,1,90,0,0
2640,91010905,11,1,100,0,0
2641,91011001,11,1,20,0,0
2642,91011002,11,1,40,0,0
2643,91011003,11,1,60,0,0
2644,91011004,11,1,80,0,0
2645,91011005,11,1,100,0,0
2646,91011101,11,1,30,0,0
2647,91011102,11,1,50,0,0
2648,91011103,11,1,70,0,0
2649,91011104,11,1,90,0,0
2650,91011105,11,1,100,0,0
2651,91011201,11,1,30,0,0
2652,91011202,11,1,50,0,0
2653,91011203,11,1,70,0,0
2654,91011204,11,1,90,0,0
2655,91011205,11,1,100,0,0
2656,91011301,11,1,30,0,0
2657,91011302,11,1,50,0,0
2658,91011303,11,1,70,0,0
2659,91011304,11,1,90,0,0
2660,91011305,11,1,100,0,0
2661,91011401,11,1,30,0,0
2662,91011402,11,1,50,0,0
2663,91011403,11,1,70,0,0
2664,91011404,11,1,90,0,0
2665,91011405,11,1,100,0,0
2666,91011501,11,1,30,0,0
2667,91011502,11,1,50,0,0
2668,91011503,11,1,70,0,0
2669,91011504,11,1,90,0,0
2670,91011505,11,1,100,0,0
2671,91011601,11,1,30,0,0
2672,91011602,11,1,50,0,0
2673,91011603,11,1,70,0,0
2674,91011604,11,1,90,0,0
2675,91011605,11,1,100,0,0
2676,91011701,11,1,20,0,0
2677,91011702,11,1,40,0,0
2678,91011703,11,1,60,0,0
2679,91011704,11,1,80,0,0
2680,91011705,11,1,100,0,0
2681,91011801,11,1,40,0,0
2682,91011802,11,1,60,0,0
2683,91011803,11,1,80,0,0
2684,91011804,11,1,90,0,0
2685,91011805,11,1,100,0,0
2686,91011901,11,1,40,0,0
2687,91011902,11,1,60,0,0
2688,91011903,11,1,80,0,0
2689,91011904,11,1,90,0,0
2690,91011905,11,1,100,0,0
2691,91012001,11,1,40,0,0
2692,91012002,11,1,60,0,0
2693,91012003,11,1,80,0,0
2694,91012004,11,1,90,0,0
2695,91012005,11,1,100,0,0
2696,91012101,11,1,40,0,0
2697,91012102,11,1,60,0,0
2698,91012103,11,1,80,0,0
2699,91012104,11,1,90,0,0
2700,91012105,11,1,100,0,0
